device,model,input_w,input_h,interference,mean_ms,p50_ms,fps_p50,psnr_vs_bicubic
CPU_OCV,FSRCNN_x2.pb,320,180,none,14.734,14.602,68.48,47.513
CPU_OCV,FSRCNN_x2.pb,320,180,cpu_stress,14.831,14.533,68.81,47.513
CPU_OCV,FSRCNN_x2.pb,320,180,memory_pressure,15.994,15.579,64.19,47.513
CPU_OCV,FSRCNN_x2.pb,640,360,none,174.136,173.478,5.76,49.248
CPU_OCV,FSRCNN_x2.pb,640,360,cpu_stress,149.144,148.423,6.74,49.248
CPU_OCV,FSRCNN_x2.pb,640,360,memory_pressure,173.751,173.428,5.77,49.248
CPU_OCV,FSRCNN_x2.pb,1280,720,none,968.472,968.303,1.03,50.139
CPU_OCV,FSRCNN_x2.pb,1280,720,cpu_stress,850.485,853.617,1.17,50.139
CPU_OCV,FSRCNN_x2.pb,1280,720,memory_pressure,969.866,970.023,1.03,50.139
CPU_OCV,FSRCNN_x3.pb,320,180,none,15.0,15.017,66.59,42.445
CPU_OCV,FSRCNN_x3.pb,320,180,cpu_stress,13.326,13.192,75.8,42.445
CPU_OCV,FSRCNN_x3.pb,320,180,memory_pressure,14.65,14.566,68.65,42.445
CPU_OCV,FSRCNN_x3.pb,640,360,none,112.157,109.057,9.17,44.4
CPU_OCV,FSRCNN_x3.pb,640,360,cpu_stress,115.574,113.061,8.84,44.4
CPU_OCV,FSRCNN_x3.pb,640,360,memory_pressure,114.27,110.333,9.06,44.4
CPU_OCV,FSRCNN_x3.pb,1280,720,none,877.565,872.7,1.15,45.579
CPU_OCV,FSRCNN_x3.pb,1280,720,cpu_stress,729.021,715.309,1.4,45.579
CPU_OCV,FSRCNN_x3.pb,1280,720,memory_pressure,828.829,817.658,1.22,45.579
CPU_OCV,FSRCNN_x4.pb,320,180,none,16.955,16.94,59.03,43.803
CPU_OCV,FSRCNN_x4.pb,320,180,cpu_stress,16.954,16.846,59.36,43.803
CPU_OCV,FSRCNN_x4.pb,320,180,memory_pressure,18.021,17.901,55.86,43.803
CPU_OCV,FSRCNN_x4.pb,640,360,none,134.004,130.137,7.68,46.333
CPU_OCV,FSRCNN_x4.pb,640,360,cpu_stress,138.845,136.372,7.33,46.333
CPU_OCV,FSRCNN_x4.pb,640,360,memory_pressure,133.485,129.925,7.7,46.333
CPU_OCV,FSRCNN_x4.pb,1280,720,none,1175.821,1170.319,0.85,47.988
CPU_OCV,FSRCNN_x4.pb,1280,720,cpu_stress,1045.153,1045.838,0.96,47.988
