device,model,input_w,input_h,load_tag,p50_ms,p90_ms,p99_ms,mean_ms,fps_p50,degradation_pct,viable_30fps,viable_60fps
CPU_OCV,FSRCNN_x2.pb,128,72,idle,1.515,1.978,2.321,1.593,660.2,,SI,SI
CPU_OCV,FSRCNN_x2.pb,256,144,idle,8.661,9.977,11.787,8.696,115.46,,SI,SI
CPU_OCV,FSRCNN_x2.pb,320,180,idle,17.89,19.775,22.031,18.043,55.9,,SI,NO
CPU_OCV,FSRCNN_x2.pb,480,270,idle,60.335,62.386,68.443,60.721,16.57,,NO,NO
CPU_OCV,FSRCNN_x2.pb,640,360,idle,184.555,188.211,189.835,184.541,5.42,,NO,NO
CPU_OCV,FSRCNN_x2.pb,640,480,idle,254.035,260.149,263.553,254.956,3.94,,NO,NO
CPU_OCV,FSRCNN_x2.pb,800,600,idle,413.088,418.627,504.656,417.007,2.42,,NO,NO
CPU_OCV,FSRCNN_x2.pb,960,540,idle,451.743,462.763,548.459,457.081,2.21,,NO,NO
CPU_OCV,FSRCNN_x2.pb,1280,720,idle,998.042,1015.139,1031.671,1000.109,1.0,,NO,NO
CPU_OCV,FSRCNN_x2.pb,1920,1080,idle,2250.373,2275.352,2353.911,2257.436,0.44,,NO,NO
CPU_OCV,FSRCNN_x3.pb,128,72,idle,1.677,2.023,2.554,1.757,596.4,,SI,SI
CPU_OCV,FSRCNN_x3.pb,256,144,idle,8.697,9.629,11.31,8.767,114.98,,SI,SI
CPU_OCV,FSRCNN_x3.pb,320,180,idle,18.198,20.393,23.921,18.572,54.95,,SI,NO
CPU_OCV,FSRCNN_x3.pb,480,270,idle,60.723,68.743,90.682,63.671,16.47,,NO,NO
CPU_OCV,FSRCNN_x3.pb,640,360,idle,130.198,131.907,183.718,132.532,7.68,,NO,NO
CPU_OCV,FSRCNN_x3.pb,640,480,idle,179.437,181.972,258.129,183.048,5.57,,NO,NO
CPU_OCV,FSRCNN_x3.pb,800,600,idle,435.338,441.709,519.667,440.017,2.3,,NO,NO
CPU_OCV,FSRCNN_x3.pb,960,540,idle,471.316,476.542,564.992,476.35,2.12,,NO,NO
CPU_OCV,FSRCNN_x3.pb,1280,720,idle,857.985,872.835,1058.433,869.078,1.17,,NO,NO
CPU_OCV,FSRCNN_x4.pb,128,72,idle,1.972,2.369,3.881,2.13,507.21,,SI,SI
CPU_OCV,FSRCNN_x4.pb,256,144,idle,10.428,11.699,16.635,10.784,95.9,,SI,SI
CPU_OCV,FSRCNN_x4.pb,320,180,idle,20.44,22.177,30.259,20.827,48.92,,SI,NO
CPU_OCV,FSRCNN_x4.pb,480,270,idle,64.692,67.428,84.451,65.518,15.46,,NO,NO
CPU_OCV,FSRCNN_x4.pb,640,360,idle,148.177,150.477,200.363,150.282,6.75,,NO,NO
CPU_OCV,FSRCNN_x4.pb,640,480,idle,204.073,210.341,286.771,209.628,4.9,,NO,NO
CPU_OCV,FSRCNN_x4.pb,800,600,idle,334.778,341.153,505.839,343.086,2.99,,NO,NO
CPU_OCV,FSRCNN_x4.pb,960,540,idle,365.774,371.563,554.307,374.274,2.73,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,128,72,idle,10.509,12.698,15.006,10.967,95.16,,SI,SI
iGPU_OCL,FSRCNN_x2.pb,256,144,idle,34.271,35.463,36.298,34.323,29.18,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,320,180,idle,48.375,49.209,49.844,48.429,20.67,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,480,270,idle,103.054,108.024,133.057,105.38,9.7,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,640,360,idle,184.347,186.706,188.318,184.589,5.42,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,640,480,idle,247.74,258.023,290.17,250.982,4.04,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,800,600,idle,389.525,400.341,402.758,390.522,2.57,,NO,NO
iGPU_OCL,FSRCNN_x2.pb,960,540,idle,404.003,453.477,486.396,416.833,2.48,,NO,NO
