run_id,timestamp,device,model,input_w,input_h,output_w,output_h,load_tag,warmup,iters,wall_s,mean_ms,std_ms,p50_ms,p90_ms,p99_ms,min_ms,max_ms,fps_mean,fps_p50,active_backend_name,psnr_vs_bicubic,ssim_vs_bicubic,image_source
fsrcnn_ir_20260506T094028,2026-05-06T09:40:28,CPU_OV,FSRCNN_x2.xml,128,72,144,1,idle,5,30,0.088,0.233,0.007,0.231,0.246,0.253,0.227,0.255,4287.5,4331.11,OV:CPU,27.8032,0.9625,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:28,CPU_OV,FSRCNN_x2.xml,256,144,288,1,idle,5,30,0.113,0.821,0.082,0.802,0.83,1.136,0.789,1.256,1217.62,1246.69,OV:CPU,28.0628,0.9629,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:28,CPU_OV,FSRCNN_x2.xml,320,180,360,1,idle,5,30,0.14,1.52,0.479,1.278,1.808,3.152,1.24,3.239,657.84,782.5,OV:CPU,28.8042,0.9657,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:29,CPU_OV,FSRCNN_x2.xml,480,270,540,1,idle,5,30,0.23,4.097,0.619,3.933,5.032,5.153,3.223,5.167,244.1,254.23,OV:CPU,30.5841,0.9726,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:30,CPU_OV,FSRCNN_x2.xml,640,360,720,1,idle,5,30,0.549,12.841,1.146,12.545,14.04,16.248,11.557,16.688,77.87,79.71,OV:CPU,31.8315,0.9775,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:30,CPU_OV,FSRCNN_x2.xml,640,480,960,1,idle,5,30,0.701,17.207,1.035,17.19,18.199,20.15,15.247,20.752,58.12,58.17,OV:CPU,33.2794,0.982,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:32,CPU_OV,FSRCNN_x2.xml,800,600,1200,1,idle,5,30,1.195,31.763,3.279,31.547,35.832,39.858,26.785,40.682,31.48,31.7,OV:CPU,34.1184,0.9843,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:34,CPU_OV,FSRCNN_x2.xml,960,540,1080,1,idle,5,30,1.215,32.057,2.066,31.574,34.183,38.078,29.033,38.869,31.19,31.67,OV:CPU,33.586,0.9829,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:36,CPU_OV,FSRCNN_x2.xml,1280,720,1440,1,idle,5,30,2.151,58.514,2.714,57.792,62.27,63.416,54.748,63.475,17.09,17.3,OV:CPU,35.0188,0.9863,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:43,CPU_OV,FSRCNN_x2.xml,1920,1080,2160,1,idle,5,30,4.773,131.675,4.095,130.312,137.493,140.36,126.124,140.5,7.59,7.67,OV:CPU,36.6255,0.9893,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:43,CPU_OV,FSRCNN_x3.xml,128,72,216,1,idle,5,30,0.089,0.267,0.03,0.258,0.275,0.379,0.254,0.385,3740.16,3876.13,OV:CPU,28.1145,0.911,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:44,CPU_OV,FSRCNN_x3.xml,256,144,432,1,idle,5,30,0.126,1.071,0.388,0.937,1.074,2.601,0.908,2.788,933.56,1066.91,OV:CPU,28.4616,0.9149,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:44,CPU_OV,FSRCNN_x3.xml,320,180,540,1,idle,5,30,0.154,1.941,0.596,1.657,2.902,3.465,1.414,3.56,515.33,603.4,OV:CPU,29.299,0.9251,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:44,CPU_OV,FSRCNN_x3.xml,480,270,810,1,idle,5,30,0.269,5.214,1.022,5.043,6.651,7.472,3.822,7.491,191.79,198.29,OV:CPU,31.2427,0.9442,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:45,CPU_OV,FSRCNN_x3.xml,640,360,1080,1,idle,5,30,0.558,13.085,0.886,12.893,14.429,14.984,11.794,15.064,76.42,77.56,OV:CPU,32.5328,0.9555,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:47,CPU_OV,FSRCNN_x3.xml,640,480,1440,1,idle,5,30,0.75,18.545,0.931,18.301,19.418,21.806,17.408,22.31,53.92,54.64,OV:CPU,33.9816,0.9658,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:49,CPU_OV,FSRCNN_x3.xml,800,600,1800,1,idle,5,30,1.208,31.257,1.877,30.739,34.02,37.115,29.186,37.634,31.99,32.53,OV:CPU,34.791,0.9707,synth:mixed
fsrcnn_ir_20260506T094028,2026-05-06T09:40:51,CPU_OV,FSRCNN_x3.xml,960,540,1620,1,idle,5,30,1.28,33.395,1.275,33.356,35.032,36.615,31.384,36.768,29.94,29.98,OV:CPU,34.2775,0.9677,synth:mixed
